[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	]
];

PrefDep=[
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	1	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	1	]
[	0	0	0	]
[	0	0	0	]
[	1	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	1	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	1	1	]
[	0	0	0	]
[	0	0	1	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	1	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	1	]
[	0	0	0	]
[	0	1	1	]
[	1	1	1	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	0	]
[	0	0	1	]
[	0	0	0	]
[	1	0	0	]
[	0	0	1	]
[	0	0	0	]
[	0	0	0	]
[	0	0	1	]
[	0	0	0	]
[	1	0	0	]
[	1	1	1	]
];

PrefTut=[
[	1	0	0	0	0	0	1	]
[	0	0	1	0	0	0	1	]
[	0	1	0	0	0	0	1	]
[	0	0	0	1	0	0	1	]
[	0	0	1	0	0	0	1	]
[	0	0	0	0	1	0	1	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	1	0	1	]
[	0	1	0	0	0	0	1	]
[	0	0	0	0	0	1	1	]
[	0	1	0	0	0	0	1	]
[	0	0	0	0	0	1	1	]
[	1	0	0	0	0	0	1	]
[	1	0	0	0	0	0	1	]
[	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	1	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	1	1	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	1	0	0	1	]
[	0	0	0	1	0	0	1	]
[	0	0	0	0	0	0	0	]
[	0	0	1	0	0	0	1	]
[	0	0	0	0	0	1	1	]
[	0	0	1	0	0	0	1	]
[	0	0	0	1	0	0	1	]
[	1	0	0	0	0	0	1	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	1	1	]
[	0	0	0	0	1	0	1	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	1	0	1	]
[	0	0	0	0	0	0	0	]
[	1	1	1	1	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	1	1	1	1	1	1	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	]
];

Pref1ESOA=[
[	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	]
[	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
];

Pref1ESOB=[
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	]
[	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	]
[	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
];

Pref1ESOC=[
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	]
[	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	]
[	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
];

Pref1ESOD=[
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	]
[	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	]
[	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
];

Pref1Desdoble=[
[	0	1	1	]
[	1	0	0	]
];

Pref2ESOA=[
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	]
[	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
];

Pref2ESOB=[
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	]
[	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
];

Pref2ESOC=[
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	]
[	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
];

Pref2ESOD=[
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	]
[	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
];

Pref2PMAR=[
[	0	0	1	1	0	0	]
[	1	1	0	0	1	0	]
[	0	0	0	0	0	1	]
];

Pref3ESOA=[
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
];

Pref3ESOB=[
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	]
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
];

Pref3ESOC=[
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
];

Pref3ESOD=[
[	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
];

Pref3PMAR=[
[	0	0	1	1	1	0	0	]
[	0	0	0	0	0	1	0	]
[	0	0	0	0	0	0	1	]
[	1	1	0	0	0	0	0	]
];

Pref4ESOA=[
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	]
[	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	]
];

Pref4ESOB=[
[	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	]
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	]
[	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	]
